FlyGo卡,ts0001-0001,現金回饋無上限——國內一般,2020/1/1 - 2020/7/31,帳戶扣款回饋率,1.20%
Mercedes-Benz 信用卡,ts0012-0006,國際機場外圍停車,109/1/1~6/30,停車優惠,"為了體貼您在出國旅遊或洽公的停車便利，以 Mercedes-Benz 無限卡三個月內(含使用當月)支付當次出國團費或機票金額滿 NT$ 8,000 以上，於出國日前 1~14 日先向台新銀行客戶服務部人員確認停車資格，並於入場及取車時持 Mercedes-Benz 無限卡及出國證明文件（限：護照、機票或登機證），完成過卡程序，即可享當次最多 30 天之免費停車優惠，讓您每次出國皆享有尊榮禮遇！
"
Mercedes-Benz 信用卡,ts0012-0007,貴賓旅遊•全面保障,109/1/1~12/31,"旅遊保障
","Mercedes-Benz 無限卡不僅提供您最極致的生活享受，更進一步為您的優質生活構築保障。不論洽公或旅遊、國內或國外，只要您使用 Mercedes-Benz 無限卡刷卡支付各被保險人之大眾運輸交通工具全部票款或百分之八十以上之團費，您和您的配偶，或您未滿25足歲之未婚子女即可在保障期間內享有：

 

1. 旅遊平安險：享最高 NT$ 5,000 萬大眾運輸交通工具傷害保險，全程提供您個人更完善無虞的旅遊保障。
2. 海外旅遊全程保障保險：最高 NT$ 1,000 萬。
3. 海外旅遊傷害醫療險：最高 NT$ 100 萬。
4. 旅遊不便保險：
(1) 班機延誤費用。
(2) 行李延誤費用。
(3) 行李遺失費用。
(4) 旅行文件重置費用。
(5) 劫機補償保險金。
(6) 行程縮短費用。
5.信用卡購物保障保險：
Mercedes- Benz 無限卡所承諾的精緻生活，都是為了讓您實現最完美的理想人生，並享受無拘無束、毫無牽掛的貴賓禮遇。我們提供您信用卡購物保障，讓您的每一筆簽帳購物都能得到高額保障，免除不必要的風險與損失：
(1) 每一項物品 (同組或同套均視為同一物品)：最高 NT$ 10 萬。
(2) 每一次事故：最高 NT$ 30 萬。
(3) 保險期間最高賠償金額：NT$ 30 萬。
(4) 每卡每年最高賠償次數：2 次。"
Mercedes-Benz 信用卡,ts0012-0008,無限尊榮•盡享禮遇,109/1/1~12/31,"紅利回饋
","1.「點亮心意」紅利酬賓終身有效
持 Mercedes-Benz 無限卡消費，每刷卡消費 NT$ 20，即可累積點亮心意紅利點數1點，指定消費還可享紅利 3 倍回饋，累積之紅利點數持卡期間皆有效！可兌換 Mercedes- Benz 專屬精品、航空哩程、時尚家電等，還可至全臺特約商店享紅利點數折抵當次刷卡消費金額，讓您快速累積輕鬆兌換。

* 紅利 3 倍回饋 (含原一倍) 指定消費包含店內消費、國外消費與加油站消費
店內消費：指台灣賓士全國授權展示中心及服務廠消費交易。
國外消費：指國外一般消費交易，不含預借現金。
加油站消費：指全臺加油站交易。

*上述紅利點數加碼回饋類別，係依據特約商店向收單機構登錄之特店代號為分類基準，倘因該特約商店登錄於收單機構之特店代號與其營業項目不相符者，仍以特店代號為區分消費類別。若因此產生持卡人於特約商店所為消費無法計算於指定類別回饋內，持卡人得於接獲當期帳單後 45 日內備妥該筆交易發票與簽單，撥打信用卡片背面服務專線洽詢處理。"
Mercedes-Benz 信用卡,ts0012-0009,尊榮首刷禮,109/1/1~6/30,"紅利回饋
","109/6/30 前新申辦 Mercedes-Benz 無限卡持卡人，於核卡日起 30 日內累積刷卡消費滿 NT$ 68,000 (含) 以上，即可獲贈點亮心意紅利點數 2 萬點 (正附卡合計，限回饋正卡人)。"
Mercedes-Benz 信用卡,ts0012-0010,"年度尊寵滿額禮
 ",109/1/1~12/31,,
雙幣信用卡,ts0013-0001,刷卡滿額禮,即日起~2020/12/31,"高鐵優惠
",折抵高鐵標準車廂票價NT$5
雙幣信用卡,ts0013-0002,刷卡滿額禮,即日起~2020/12/31,"高鐵優惠
",升等高鐵商務車廂乙次
雙幣信用卡,ts0013-0003,刷卡滿額禮,即日起~2020/12/31,貴賓室,"全球機場貴賓室【新貴通/龍騰/環亞】免費使用乙次
※新貴通/龍騰須事先申請專屬通行卡"
雙幣信用卡,ts0013-0004,刷卡滿額禮,即日起~2020/12/31,機場接送,近程機場接送乙趟 
雙幣信用卡,ts0013-0005,國外刷卡2.5％現金回饋,即日起~2020/12/31,現金回饋,台新雙幣卡國外消費(含國外網站)以外幣繳款，美元/歐元/日圓雙幣卡分別以美元、歐元、日圓繳款，並直接從台新銀行外幣帳戶扣款；刷指定幣別無匯率風險，低點換，再享2.5%現金回饋無上限!
雙幣信用卡,ts0013-0006,免費市區停車優惠2小時,即日起~2020/6/30,停車優惠,"當期帳單台新雙幣卡新增消費滿NT$8,000，享中興嘟嘟房/台灣聯通/24TPS/ViVi PARK 4大品牌停車場，每卡每日1次，每次最高2小時免費停車優惠，讓您購物或洽公都便利。"
雙幣信用卡,ts0013-0007,全球機場貴賓室,即日起~2020/12/31,貴賓室,"新貴通機場貴賓室專屬通行卡-新貴通(Priority Pass ，以下簡稱PP卡)申請方式：凡台新雙幣卡持卡人（以下簡稱持卡人）於活動期間消費每累積達NT$80,000（正、附卡消費合併計算）即可免費申請兌換PP卡乙張（正、附卡持卡人皆可申請兌換），且無須扣除任何台新雙幣卡累積消費金額。"
雙幣信用卡,ts0013-0008,本國國際機場貴賓室,即日起~2020/6/30,貴賓室,"
1.使用方式：3個月內(含使用當月)刷卡支付當次全額國際線機票或八成(含)以上國外旅遊團費(皆須達NT$8,000以上)，即可持台新雙幣卡免費使用桃園國際機場、高雄小港國際機場或臺中機場國際線特約貴賓室乙次。
※請向貴賓室服務人員出示您本人的台新雙幣卡、護照及當日登機證；使用華航貴賓室須出示華航登機證

2.檢核方式：持卡人自使用該服務月份往前溯及2個月(含使用當月，共計3個月)經台新銀行核對該3個月內，若持卡人以台新雙幣卡使用貴賓室服務而未以台新雙幣卡支付當次出國團費八成(含)以上或全額機票(皆須達NT$8,000以上)，本行有權逕自您台新雙幣卡帳單上收取使用費用。

3.同行貴賓優惠：
(1)桃園國際機場
華航貴賓室：每位持卡人最多邀請1位同行貴賓一起進入貴賓室，並由持卡人以台新雙幣卡付費，每位同行貴賓可享NT$800優惠價格（小孩及2歲以下嬰兒亦同）。

環亞貴賓室：限使用桃園國際機場之環亞貴賓室，每位持卡人至多邀請2位同行貴賓一起進入貴賓室，並由持卡人以台新雙幣卡現場付費，每位同行貴賓可享定價七折優惠 (各航站貴賓室定價以現場公告為準，2歲以下嬰兒免費)。

(2)臺中機場國際線
摩爾貴賓室：每位持卡人至多邀請2位同行貴賓一起進入貴賓室，並由持卡人以台新雙幣卡現場付費，每位同行貴賓可享現場價格七折優惠(各航站貴賓室定價以現場公告為準，2歲以下嬰兒免費)。

(3)高雄小港機場
摩爾貴賓室：每位持卡人至多邀請2位同行貴賓一起進入貴賓室，並由持卡人以台新雙幣卡現場付費，每位同行貴賓可享現場價格七折優惠(各航站貴賓室定價以現場公告為準，2歲以下嬰兒免費)。"
雙幣信用卡,ts0013-0009,免費機場外圍停車10天,即日起~2020/6/30,停車優惠,"活動內容：
台新雙幣卡持卡人符合以下消費門檻者，於進場和取車時出示台新雙幣卡及出國證明文件（限：護照、機票或登機證），完成過卡檢核程序，即可享全年不限次數、當次最多10天之免費停車優惠。

消費門檻：符合下列任一項條件即可免費使用
1. 3個月內(含使用當月)支付當次八成(含)以上國外團費或全額國際線機票(金額須達NT$8,000以上)
2. 使用月份之前月消費滿NT$20,000
3. 使用月份之前3個月總消費滿NT$50,000
註: 使用月份指客戶使用機場停車權益之出場日的月份。"
雙幣信用卡,ts0013-0010,高額旅遊平安險,即日起~2020/12/31,旅遊平安險,"只要您使用台新雙幣卡刷卡支付八成(含)以上之團費或全部公共交通費用，即可在旅遊期間享有：
? 旅遊平安險：最高NT$3,000萬
? 海外旅遊全程保障保險：最高NT$1,000萬
? 海外旅遊全程保障保險之傷害醫療保險金：最高NT$100萬
? 高額旅遊不便險：最高NT$8萬，包括班機延誤、行李延誤、行李遺失、劫機險等一系列保障"
雙幣信用卡,ts0013-0011,環宇尊榮禮遇通關服務,即日起~2020/12/31,機場禮遇,"環宇商務中心提供之專屬機場禮遇，為桃園國際機場首度提供之機場通關服務，台新銀行特別提供台新雙幣卡貴賓以扣抵消費累積或部份自付額方式享有此項頂級禮遇，貴賓須依活動辦法提出申請，出境貴賓於班機 起飛前一個小時到現場完成相關出境程序，或入境貴賓於班機抵達後，皆可享有現場各式餐飲與設備服務，滿足 持卡貴賓快速出入境、隱私保密服務的頂級禮遇

【優惠方式】 

台新雙幣卡可以累積消費額NT$300,000或累積消費額NT$50,000+自付額NT$3,000或自付優惠價 NT$3,600，享環宇商務中心提供之桃園國際機場專屬機場禮遇出境或入境服務乙次，專享尊榮禮遇通關、專屬秘書 服務、各式調酒與中西美食、專屬私人空間、健身樂活等禮賓服務。 註1：消費累積額不足扣抵者，該次優惠將全額改列於信用卡帳單揭露帳款NT$3,600。 註2：本優惠限持卡人本人使用；一年開放一次同行親友共享優惠，但僅限當次攜帶同行友人未逾4人，如有超逾，非持卡人本人之使用費為NT$9,800。"
雙幣信用卡,ts0013-0012,高鐵乘車優惠,2020/1/1-2020/12/31,"高鐵優惠
","[高鐵商務車廂升等優惠]：台新雙幣卡尊享以扣抵累積消費額升等高鐵商務車廂優惠乙次。
"
雙幣信用卡,ts0013-0013,高鐵乘車優惠,2020/1/1-2020/12/31,"高鐵優惠
",[高鐵票價折抵優惠]：台新雙幣卡尊享以扣抵累積消費額每NT$500折抵高鐵票價NT$5。
雙幣信用卡,ts0013-0014,機場接送服務,即日起~2020/12/31,機場接送,"扣累積消費額60,000，可兌換接送"
雙幣信用卡,ts0013-0015,道路救援服務,即日起~2020/12/31,道路救援,"
只要您事先完成道路救援車輛登錄，於卡片有效期間內，即可享有會員專屬24小時道路救援服務。

1.一般平面道路免費拖吊服務：汽車發生故障或事故致無法行駛時，提供自故障地點起平面拖吊50公里以內至持卡人指定車廠之免費拖吊服務。

2.國道/高架橋/快速道路免費拖吊服務：汽車於本路段發生故障或事故致無法行駛時，僅提供基本起拖費用1500元/10公里免費服務，基本起拖費用超過1500元/10公里者，差額由持卡人負擔自費。

3.免費急修服務：接電啟動、代送燃油、送水、換胎充氣"
雙幣信用卡,ts0013-0016,刷卡消費簡訊,即日起-2020/2/29,消費簡訊,活動內容：可依照您的需求設定每筆、單筆滿NT$3千以上或單筆滿NT$1萬元以上發送刷卡消費簡訊至您的行動電話，嚴謹的交易控管，讓您用卡更安心。
雙幣信用卡,ts0013-0017,,,,
雙幣信用卡,ts0013-0018,,,,
雙幣信用卡,ts0013-0019,,,,
尊爵世界卡,ts0014-0001,暢意揮杆,即日起~2020/12/31,高爾夫球場優惠,"
    1. 尊享平日週一~週五至龍潭、大屯、藍鷹等球場會員優惠擊球價
    2. 全臺8家球場平假日優惠擊球價
"
尊爵世界卡,ts0014-0002,美饌饗宴,即日起~2020/12/31,"餐廳優惠
",台新尊爵世界卡尊享全臺頂級餐廳75折起優惠，邀您共享美饌饗宴。
尊爵世界卡,ts0014-0003,環宇尊榮禮遇通關服務,即日起~2020/12/31,機場禮遇,環宇商務中心提供之專屬機場禮遇，為桃園國際機場首度提供之機場通關服務，台新銀行特別提供台新尊爵世界卡貴賓以扣抵消費累積或部份自付額方式享有此項頂級禮遇，貴賓須依活動辦法提出申請，出境貴賓於班機起飛前一個小時到現場完成相關出境程序，或入境貴賓於班機抵達後，皆可享有現場各式餐飲與設備服務，滿足持卡貴賓快速出入境、隱私保密服務的頂級禮遇。
尊爵世界卡,ts0014-0004,MasterCard世界卡優惠,,,
尊爵世界卡,ts0014-0005,前進世界回饋計劃,即日起~2020/12/31,"累計消費額兌換
","累積消費額兌換門檻         兌換商品內容
500         折抵高鐵標準車廂票價NT$5
35,000         升等高鐵商務車廂乙次
特惠活動：60,000         近程機場接送乙趟
特惠活動：150,000         遠程機場接送乙趟
150,000         折抵尊爵世界卡年費NT$1,500(可多次申請)
300,000         NT$3,000刷卡金
300,000         環宇尊榮禮遇通關服務乙次
特惠活動：350,000         中華航空【香港線】經濟艙來回機票乙張(臺北出發)
特惠活動：350,000         長榮航空【香港線】經濟艙來回機票乙張
特惠活動：350,000         國泰航空【香港線】經濟艙來回機票乙張(臺北出發)
450,000         雲朗觀光禮券乙組(每組價值NT$5,000)
450,000         中華航空【香港線】經濟艙來回機票乙張(高雄出發)
450,000         國泰航空【香港線】經濟艙來回機票乙張(高雄出發)
875,000         中華航空【亞洲指定航線】經濟艙來回機票乙張
875,000         長榮航空【亞洲指定航線】經濟艙來回機票乙張
875,000         國泰航空【東北亞指定航線】經濟艙來回機票乙張
特惠活動：1,150,000         國泰航空【香港線】商務艙來回機票乙張
1,250,000         中華航空【香港線】商務艙來回機票乙張
1,250,000         長榮航空【香港線】商務艙來回機票乙張
特惠活動：2,000,000         中華航空【北美洲指定航線】經濟艙來回機票乙張
特惠活動：2,000,000         長榮航空【北美洲指定航線】經濟艙來回機票乙張
特惠活動：2,100,000         中華航空【亞洲指定航線】商務艙來回機票乙張
特惠活動：2,100,000         長榮航空【亞洲指定航線】商務艙來回機票乙張
特惠活動：2,100,000         國泰航空【東北亞指定航線】商務艙來回機票乙張
特惠活動：2,150,000         中華航空【歐洲指定航線】經濟艙來回機票乙張
特惠活動：2,150,000         長榮航空【歐洲指定航線】經濟艙來回機票乙張"
尊爵世界卡,ts0014-0006,海外刷卡1%現金回饋,即日起~2020/6/30,現金回饋,出國消費刷尊爵世界卡，即享消費金額1%之現金回饋，回饋無上限。讓閣下走遍全球，旅遊消費或公務支出皆享優惠。
尊爵世界卡,ts0014-0007,免費使用機場貴賓室,即日起~2020/6/30,貴賓室,"持『台新尊爵世界卡』於三個月內(含使用當月)刷卡支付當次全額國際線機票或八成以上國外旅遊團費，且金額達NT$8,000以上即可持卡免費使用桃園國際機場『環亞貴賓室』、台中國際機場及高雄國際機場『摩爾貴賓室』乙次。"
尊爵世界卡,ts0014-0008,免費機場外圍停車10天,即日起~2020/6/30,停車優惠,"活動內容：
台新雙幣卡持卡人符合以下消費門檻者，於進場和取車時出示台新雙幣卡及出國證明文件（限：護照、機票或登機證），完成過卡檢核程序，即可享全年不限次數、當次最多10天之免費停車優惠。

消費門檻：符合下列任一項條件即可免費使用
1. 3個月內(含使用當月)支付當次八成(含)以上國外團費或全額國際線機票(金額須達NT$8,000以上)
2. 使用月份之前月消費滿NT$20,000
3. 使用月份之前3個月總消費滿NT$50,000
註: 使用月份指客戶使用機場停車權益之出場日的月份。"
尊爵世界卡,ts0014-0009,高額旅遊保障,即日起~2020/12/31,旅遊平安險,"旅遊平安險最高NT$3,000萬，詳細內容請參考活動網頁。
海外全程保險最高NT$1,000萬，詳細內容請參考活動網頁。
海外傷害醫療保險最高NT$100萬，詳細內容請參考活動網頁。
信用卡購物保障保險最高NT$10萬，詳細內容請參考活動網頁。
旅遊不便保險最高NT$8萬，詳細內容請參考活動網頁。"
尊爵世界卡,ts0014-0010,連鎖停車場免費市區停車2小時優惠,即日起~2020/6/30,停車場,"當期帳單尊爵世界卡新增消費滿NT$8,000，即享中興嘟嘟房/台灣聯通/24TPS/ViVi PARK 四大品牌停連鎖車場，
每人每日最高2小時免費停車優惠，讓您購物或洽公都便利。"
尊爵世界卡,ts0014-0011,機場接送服務,即日起~2020/12/31,機場接送,"扣累積消費額60,000，可兌換接送"
尊爵世界卡,ts0014-0012,道路救援服務,即日起~2020/12/31,道路救援,"
只要您事先完成道路救援車輛登錄，於卡片有效期間內，即可享有會員專屬24小時道路救援服務。

1.一般平面道路免費拖吊服務：汽車發生故障或事故致無法行駛時，提供自故障地點起平面拖吊50公里以內至持卡人指定車廠之免費拖吊服務。

2.國道/高架橋/快速道路免費拖吊服務：汽車於本路段發生故障或事故致無法行駛時，僅提供基本起拖費用1500元/10公里免費服務，基本起拖費用超過1500元/10公里者，差額由持卡人負擔自費。

3.免費急修服務：接電啟動、代送燃油、送水、換胎充氣"
尊爵世界卡,ts0014-0013,高鐵乘車優惠,2020/1/1-2020/12/31,"高鐵優惠
","[高鐵商務車廂升等優惠]：台新雙幣卡尊享以扣抵累積消費額升等高鐵商務車廂優惠乙次。
"
尊爵世界卡,ts0014-0014,高鐵乘車優惠,2020/1/1-2020/12/31,"高鐵優惠
",[高鐵票價折抵優惠]：台新雙幣卡尊享以扣抵累積消費額每NT$500折抵高鐵票價NT$5。
尊爵世界卡,ts0014-0015,刷卡消費簡訊,即日起-2020/2/29,消費簡訊,"活動內容：可依照您的需求設定每筆、單筆滿NT$3千以上或單筆滿NT$1萬元以上發送刷卡消費簡訊至您的行動電話，嚴謹的交易控管，讓您用卡更安心。
"
太陽卡,ts0015-0001,指定類消費最高1.5%現金回饋,2020/1/1 ~2020/06/30,現金回饋,"於指定加碼類別消費(加油/汽車保修、餐廳、電信費)享級距式現金回饋。
NT$30,000以上:1.5%
NT$8,000~29,999:1%
NT$1~7,999:0.6%
指定類別外消費回饋:0.3%
"
太陽卡,ts0015-0002,保險費1% 現金回饋無上限,2020/1/1~2020/12/31,現金回饋,以太陽卡刷卡繳交保險費，不論是壽險還是產險，可享有1%的刷卡現金回饋無回饋上限！
太陽卡,ts0015-0003,機場接送禮遇優惠說明,2020/1/1~2020/12/31,機場禮遇、機場接送,"持太陽卡於三個月內(含使用當月)刷卡支付該次國際線機票全額或國外旅遊團費總金額八成（含）以上，金額達NT$30,000以上且付款成功者，可享機場接或送禮遇一趟。"
太陽卡,ts0015-0004,自由選回饋類別說明,,,https://www.taishinbank.com.tw/TSB/personal/credit/intro/overview/cg012/card0001/
太陽卡,ts0015-0005,自由選附加優惠,2020/1/1 ~ 2020/06/30,,https://www.taishinbank.com.tw/TSB/personal/credit/intro/overview/cg012/card0001/
企業卡,ts0016-0001,"
員工差旅",,旅遊平安險,台新企業卡提供企業卡員工3千萬旅遊平安險及1千萬全程保障險
企業卡,ts0016-0002,台新企業卡提供國內外現金回饋,,現金回饋,https://www.taishinbank.com.tw/TSB/personal/credit/intro/overview/cg035/card001/
